bcrypt                    4.1.2
crypto                    1.4.1
debugpy                   1.8.1
decorator                 5.1.1
email_validator           2.1.1
exceptiongroup            1.2.0
executing                 2.0.1
fastapi                   0.110.2
fastapi-mail              1.4.1
fastjsonschema            2.19.1
httpcore                  1.0.5
httpx                     0.27.0
jose                      1.0.0
jsonschema-specifications 2023.12.1
passlib                   1.7.4
pip                       24.0
psycopg2                  2.9.9
pydantic                  2.7.0
pytest                    8.1.1
python-dotenv             1.0.1
python-jose               3.3.0
python-json-logger        2.0.7
python-multipart          0.0.9
requests                  2.31.0
send_email                201212
SQLAlchemy                2.0.29
sqlmodel                  0.0.16
webencodings              0.5.1
websocket-client          1.7.0
websockets                12.0
